imageID,Input.timeAlloted,Input.reward,Input.hitsAvailable,Type,OverallEffort_trimmedMean30,OverallEffort_mean,OverallEffort_sd,Answer.Q_COMPLEX_AVG,COMPLEX_sd,DIFFICULT_mean,DIFFICULT_sd,Intresting_mean,PAYMENT_mean,Intresting_sd,PAYMENT_sd
306OACM7G04QOX49OC3VEMIMU7KA8L,44 minutes,0.300000000000000,2,CC,61.55,61.73,17.39,9.07,4.98,7.87,4.32,8.20,0.72,6.04,0.51
30E2X49V611K26Z0IIHLB47CQY53NF,60minutes,0.010000000000000,1,IF,28.89,27.85,12.49,4.46,4.07,3.77,3.75,6.92,0.08,5.31,0.06
30E2X49V611K26Z0IIHLB47CQY63NG,60minutes,0.010000000000000,1,VV,33.70,31.93,11.00,3.43,4.31,4.29,3.41,4.93,0.07,4.83,0.06
30GUUI0R316PRKEN69AJEXY15MMBCT,15minutes,0.080000000000000,3,IF,35.20,35.43,20.19,3.93,4.14,3.57,3.44,3.86,0.13,3.32,0.07
319N3DB42B6LKGW48RIT1IUY6MJEPG,45 minutes,0.070000000000000,3,CA,40.44,48.00,37.29,3.46,4.24,2.46,3.18,12.00,0.23,4.69,0.23
31H4HIBP9AWNGDF6JZY7J01Z8LG5HP,5 minutes,0.080000000000000,47,CC,45.67,48.85,24.43,4.85,4.45,6.08,5.31,9.31,0.20,5.41,0.16
31QBDMKNDPO96CGOU6OI3UH1N96L85,2 hours,0.620000000000000,1,CC,67.71,69.27,17.12,10.00,6.94,10.18,6.65,8.82,1.59,5.83,1.75
31QOF9ABLNAV27TO4PXO0GLATWO1L1,10 minutes,0.450000000000000,98,IA,57.63,58.58,17.28,9.33,4.83,10.17,4.24,4.00,0.64,4.49,0.25
31R9JPCYP6DVE0AQVNO2QFRENFMWRA,24 hours,0.020000000000000,24,IF,42.44,45.31,21.18,6.62,5.58,5.77,4.95,10.31,0.11,6.22,0.08
31TTIPZ8XM69HILWQZWMCQMN1KS3GE,20 minutes,0.070000000000000,489,IA,39.00,40.31,16.13,6.15,4.02,4.85,3.31,9.08,0.12,7.04,0.09
31ZZN31VRB1J1I6XNAS9X9DBA59QRV,60 minutes,0.000000000000000,1,SV,14.90,15.86,6.18,0.57,0.94,0.21,0.43,8.36,0.08,6.21,0.06
3203J2GC2PK4HSXGZ2GG107218V84Q,2hours,0.020000000000000,115,CC,47.50,47.90,16.48,6.60,4.90,4.80,4.59,2.50,0.17,3.31,0.08
3203J2GC2PK4HSXGZ2GG1073Z7V84O,2hours,0.060000000000000,81,VV,54.33,55.54,22.01,5.92,6.84,5.31,4.94,2.08,0.51,2.56,0.64
3203J2GC2PK4HSXGZ2GG1074VAS84P,60minutes,0.050000000000000,273,CC,42.67,42.77,12.69,4.54,3.91,5.69,4.48,5.08,0.46,5.51,0.64
320GLP60AN5TS9K5PU8IGRVPKUZ14P,1 hours 30 minutes,0.010000000000000,269,CC,42.36,43.07,26.25,4.87,5.17,3.87,4.17,6.33,0.12,7.08,0.11
320GLP60AN6FM9FGZXIOL5AG38941T,5 hours,0.050000000000000,18,IA,46.71,52.55,21.31,9.09,5.36,7.64,4.80,9.09,1.90,6.06,3.99
323KIQYDLQ7S9UIT4NE6QLFONB14CB,60 Minutes,0.050000000000000,1496,CC,49.25,51.17,19.27,7.08,4.10,7.75,4.39,7.25,0.17,4.20,0.15
3244QHISJ1ITNE98CFK36E7RG91L0N,60 Minutes,0.010000000000000,1,VV,18.63,20.40,13.86,0.90,1.60,1.30,2.11,6.90,0.05,6.08,0.04
3244QHISK2XKVEPCAXDY38M44I9L04,24 hours,0.100000000000000,77,IA,37.64,42.87,25.74,5.93,5.44,5.67,5.22,9.20,7.13,5.98,18.83
329GGY5YRI5WHTWS4FZ9QWPAMFRT4W,60 minutes,0.150000000000000,62,IF,58.86,61.27,16.70,9.00,5.06,9.27,5.50,6.82,0.18,5.84,0.07
32GVUSPLEYOYH9SP841K39EVOUOK3Z,24 hours,0.100000000000000,72,IF,37.88,37.00,17.55,7.20,5.18,4.80,4.10,4.80,0.20,4.66,0.12
32GVUSPLFZ61Q5EOZV799O813X5K3C,1 hour 40 minutes,0.300000000000000,9,IF,71.86,72.36,28.07,6.91,5.13,6.82,5.46,8.18,0.90,4.90,0.77
32JEHGQ0QIPYH7JPSF8OLMHJ8AAU81,45minutes,0.080000000000000,32,CC,40.63,45.00,17.29,3.92,5.18,5.58,4.81,6.17,0.19,5.46,0.12
32JRJ3GOYGFHSVM6IWA88RJNYD8U1D,15 minutes,0.150000000000000,92,CC,34.73,36.93,18.71,5.00,5.18,3.67,5.11,10.60,0.12,6.31,0.05
32SOQFN7RN4Q5SNOXDF8KS0W4TRIPM,10 minutes,0.020000000000000,1403,CC,30.75,32.50,8.11,3.40,3.31,4.00,4.24,6.70,0.08,5.03,0.06
32WAV7G60PNC75TK9C1M3A29EH0D36,60 minutes,0.180000000000000,277,IF,53.71,54.45,18.82,8.64,4.54,6.73,3.88,4.64,0.21,4.50,0.09
32WAV7G6ZOBEE25MHO1EVKD7PUBD3N,1 hour 40 minutes,1.020000000000000,1,IA,55.20,57.36,24.97,8.00,6.64,8.93,6.73,6.36,1.63,6.45,3.16
330XZFCZ7R2IEZH3T3I3O6ANM0DXTM,10 minutes,0.050000000000000,35,IF,31.00,31.93,14.78,3.86,2.82,3.64,2.73,6.36,0.08,6.03,0.03
330XZFCZ7RB627L6HWI9543W690TXG,60 minutes,0.050000000000000,13,IA,41.82,41.47,18.25,6.47,4.29,6.67,4.79,7.60,0.14,4.34,0.08
33EWWXEH81XUPFZ4BLANE2SZQMJ40X,60 minutes,0.100000000000000,3,IF,45.44,44.77,19.01,6.46,5.68,5.00,4.10,5.69,0.18,4.29,0.11
33FLRCV01N0NF725EJLGLLU8UGYORG,60 seconds,0.100000000000000,100,IF,58.67,58.46,23.81,6.69,6.21,6.85,5.97,3.77,0.28,5.28,0.13
33QM7VBL79CAH7ME53S2DMVHTOZ3QX,16 Minutes,0.150000000000000,6,IA,41.56,41.54,18.88,7.77,4.42,6.92,4.09,8.46,0.21,5.67,0.16
33RX46D1RXVH625SCIG7UWSYT80X1J,30 minutes,0.040000000000000,85,IA,29.90,31.07,14.08,2.50,2.03,2.07,1.59,7.50,0.15,5.75,0.10
33XMDKLTFSU7YK1SQJZ2MPHPZ4ZZCZ,30 minutes,0.300000000000000,1,CC,44.25,46.08,16.40,6.00,5.91,6.25,4.27,8.83,0.68,5.87,1.25
344RGS4J7S874QSQIPH3B5TQWFPMPU,60 minutes,0.000000000000000,1,SV,10.73,12.20,7.82,0.53,1.60,0.40,1.30,6.60,0.06,6.49,0.07
34B3PHKY7L0QRWI1JO5S4NCKMT3NE1,15 minutes,0.050000000000000,118,IA,39.00,39.18,15.26,6.18,3.54,5.64,2.69,9.27,0.06,4.61,0.04
34KQN2TBKTGWLIK008X22C5QD2JSAJ,45 minutes,0.040000000000000,1205,CC,43.50,44.21,17.08,3.64,4.53,5.14,5.43,6.50,0.12,7.81,0.12
34RF8KPUOTU14SPS6MXYXNPWVK7SBH,45minutes,0.140000000000000,8216,CC,42.09,44.00,16.84,4.40,4.40,4.07,3.86,7.27,0.19,6.18,0.11
34YKDDZP3UMABNHOK8ECJ4FCOZJWHB,20 minutes,0.500000000000000,1,CC,50.50,55.92,32.43,8.67,6.67,6.33,4.38,3.42,0.72,4.12,0.38
3568B45QGKRG3Y1LZDHA1JA6BSCO3E,5 hours,3.000000000000000,1,IA,44.71,46.45,15.72,5.91,4.53,3.82,4.12,14.64,2.36,2.94,0.94
3589VT1T2BGMXIVHZGNGS492OQIJN8,5 minutes,0.030000000000000,938,IF,42.20,42.86,10.65,5.93,3.71,5.07,3.83,6.29,0.21,4.87,0.29
35DAEVU8JHJ10FFZ10EN4CRDQ8F870,2 hours,0.010000000000000,4978,IA,34.29,36.18,23.90,4.64,3.98,4.36,4.63,4.36,0.23,6.19,0.35
35GRDJC92I6VOWRC3MF6JHNHWWLC7I,60 minutes,0.030000000000000,40,CC,50.00,57.00,28.57,9.69,6.77,9.15,5.64,2.62,0.32,2.99,0.29
35HIM1LU2HRMGPBVQO0P66HG1MBI5I,2 hours,0.070000000000000,2828,CC,52.38,54.83,25.66,7.08,5.78,7.00,5.61,9.67,0.30,5.53,0.16
35QUA2ABY634ZYN782PTB2BL5I8EGJ,2 hours,0.100000000000000,1,VV,37.67,40.15,14.12,3.69,3.68,4.23,3.61,6.38,0.17,5.01,0.15
35QUA2ABZ7MBAB0HZGYJHQ28USWGE7,20 minutes,0.020000000000000,5648,IA,23.71,26.64,15.00,2.64,3.64,3.45,3.62,7.36,0.08,6.92,0.09
361LJMRMCQ5CDYJ025B6700NV8CUR4,60 minutes,0.030000000000000,1,SV,14.10,15.86,10.57,0.71,1.20,0.43,0.76,9.14,0.08,7.88,0.08
369VX4MEOJAKM0DV8XRK62EAJWKGI1,3minutes,0.150000000000000,1,IA,34.30,35.86,20.05,4.57,4.29,4.93,4.95,9.93,0.19,4.89,0.22
36ARV8EEH67U95XPYN59VTZKFJ2VA1,60minutes,0.300000000000000,1,IF,52.13,53.10,19.07,6.40,5.17,6.20,4.64,5.20,0.40,5.35,0.44
36FIWAXJH5YZ4NF13JA9L63DO7Z3AS,60minutes,0.200000000000000,2557,IF,72.40,72.64,29.08,11.64,6.55,11.86,7.10,3.64,0.91,5.98,0.67
36HGGQAXL6KTNEA2DMTHLEEUZ4CVBW,3hours,0.150000000000000,19396,VV,38.43,39.55,16.27,6.73,4.24,5.73,4.50,8.27,0.51,6.62,0.74
36HGGQAXL6L87J29O35QD9YQWSFBVG,24 hours,0.040000000000000,13,VV,27.50,29.67,19.93,3.08,3.42,3.33,3.85,11.92,0.12,4.70,0.09
36IAL8HYOXSPP9QYVLXZPMFW48E4R6,5 Minutes,0.010000000000000,1,SV,13.64,14.33,9.70,0.93,1.49,1.00,1.69,9.33,0.05,7.23,0.03
36MWL0IRGCO0L6PQ7W22BBNT0ICOHL,60 minutes,0.050000000000000,7,VV,45.22,47.23,13.10,4.77,4.68,6.23,3.92,3.69,0.25,4.21,0.30
36QDS77QN9NG5USZQM0XMAC2L97HFT,10 minutes,0.010000000000000,2413,IA,51.22,53.54,28.66,7.23,5.99,7.38,5.69,4.85,0.15,4.90,0.11
36QDS77QN9Y3AP81GU3ZJ983H37HFJ,60minutes,0.020000000000000,644,IF,45.90,49.29,22.78,7.50,5.20,8.57,5.54,4.57,0.20,5.73,0.19
36R3RQSDPTXRSZ6X7FR6HZHDYAF078,60 minutes,0.250000000000000,1,IF,63.30,63.14,18.25,10.86,4.88,10.36,4.18,8.64,0.34,6.13,0.13
375FCEJV4GX4B1VR293XJCDD0I7CCJ,12 hours,0.600000000000000,1,CC,80.71,84.18,15.38,12.55,3.47,11.73,4.63,4.18,0.49,3.74,0.41
375MF9UHMRPR2XWE6NL8JC3TL1HSX9,7 days,0.010000000000000,4,IA,26.00,27.20,9.67,2.80,2.73,2.60,2.77,7.27,0.06,5.61,0.05
37672WDDC2JA93V4O46FCCJ2VAJNM9,30 minutes,0.250000000000000,1,VV,30.00,32.38,17.23,2.92,3.01,4.00,3.49,11.23,0.13,3.72,0.10
378UBY8FQ61LFCJMHZWZTRZI59A8TB,10 minutes,0.080000000000000,42,IA,39.64,38.20,16.57,5.00,4.58,4.20,3.69,7.67,0.30,5.31,0.30
378UBY8FR7AABMKBM232FCEFT60T8E,40 minutes,0.400000000000000,665,CC,58.40,56.64,14.80,9.00,3.84,8.64,3.99,9.86,0.33,6.00,0.14
379R4POZ46ZM5D7FMP5TH9FBQ7PRXR,60 minutes,0.020000000000000,230,IF,43.13,43.20,18.23,6.00,5.83,6.10,6.31,3.80,0.29,4.85,0.41
37FXVUXR5NUGX6LAN3N06Z6PNZ6EWN,2 hours,1.500000000000000,1,IA,61.40,63.50,28.16,8.64,3.97,8.21,3.75,7.00,1.04,4.56,0.49
37NNZ8MO7S6VRHEMSEGUVBLX898EQM,10minutes,0.020000000000000,1226,IA,29.43,29.00,10.61,3.73,4.15,2.82,2.48,11.18,0.08,5.67,0.06
37QHTW84X0Z4WRFH6C4VHQ7JNTDJDT,5 days,0.200000000000000,1,IF,51.11,52.38,20.83,8.62,5.28,8.69,4.33,4.85,0.32,4.67,0.31
37ZHE2JT1D250TKIB56TICN73UM88S,2hours,0.080000000000000,13,VV,50.67,55.69,24.73,8.00,5.21,6.46,5.09,4.00,0.51,5.86,0.63
37ZHE2JT1D250TKIB56TICN73UQ88W,20 minutes,0.030000000000000,20464,CC,34.25,34.80,22.12,4.20,4.78,6.30,4.90,5.30,0.10,5.91,0.08
37ZUGP9H9BONPT0XCKXE3200JPH817,2 hours,0.080000000000000,2,CC,58.22,55.85,23.64,5.31,5.41,5.38,4.89,3.38,0.31,3.66,0.30
37ZUGP9H9BONPT0XCKXE3201JQL81F,60minutes,0.050000000000000,217,CC,38.00,41.60,19.37,2.30,1.57,4.10,5.76,3.70,0.34,6.65,0.38
38464Y8J3VK9Y56OSLPV9KDIFIGV4J,60 minutes,0.050000000000000,3,SV,11.00,12.07,8.20,0.33,1.05,0.13,0.35,7.80,0.10,6.25,0.14
389X50RO4VDYCDHURIYQ7760LL5343,4 minutes,0.150000000000000,984,IF,46.10,48.00,21.92,5.93,6.59,7.64,5.68,5.50,0.33,5.20,0.20
38DNTK7MFN2OC2PZPWU81IIJXME01H,60 minutes,0.020000000000000,1,SV,19.13,18.83,12.15,1.42,2.57,1.33,2.06,10.33,0.14,6.76,0.11
38DNTK7MFN34LCW85JTSAD2CXFQ01S,4minutes,0.010000000000000,2012,IF,31.50,31.86,17.53,2.21,2.55,3.86,4.49,5.64,0.09,5.72,0.08
38DNTK7MFN3UAZX8DF8S385AB3E10K,60 minutes,0.100000000000000,523,CC,47.30,47.14,19.03,6.79,4.37,6.93,4.50,8.36,0.19,4.33,0.11
38FWZZ3ILTDK8ICQRL4PWREV0HIYN7,5 minutes,0.120000000000000,1,SV,22.67,22.62,8.85,1.46,1.39,1.38,1.19,9.85,0.10,5.70,0.04
38GRQLZZQQCOARQX7FK2NWOBS4K0CN,6 minutes,0.010000000000000,29,VV,29.38,32.83,19.77,4.50,4.80,3.75,4.54,7.67,0.14,5.74,0.32
38LYNH3Q4ODLGFNEHSAP2J87XNZMGY,10 minutes,0.050000000000000,3,CC,21.75,24.25,18.03,4.33,5.63,2.17,3.90,6.25,0.12,6.76,0.17
38LYNH3Q5PUFYTLC9WG1VAJL0LTGM5,60 minutes,0.050000000000000,1,CC,50.14,51.22,12.26,8.33,4.92,7.78,6.40,5.89,0.25,5.78,0.27
38NH2CI7ROPJ1MAJ3F139HJ5CPPVU5,10 minutes,0.010000000000000,493,CC,36.80,40.00,16.96,3.00,2.77,6.07,5.51,5.29,0.08,5.99,0.07
38NH2CI7SPCMWUJ4T62C2GD654VVUY,5 minutes,0.110000000000000,1,IA,31.75,33.80,17.17,2.30,3.27,1.90,2.02,10.70,0.16,5.06,0.10
38VQ1AW9T5WCGLEK2ZAP9I6I4O826I,6 hours,0.050000000000000,1,CC,57.63,59.08,31.92,8.58,5.98,7.17,6.34,7.08,0.40,6.10,0.36
390EOHYPK4Q05K2TRHZ1W9N0LW8X3W,3 hours,0.030000000000000,133,IF,36.63,39.58,15.62,4.42,5.09,5.08,3.85,4.83,0.20,4.20,0.25
394TEHR260P29GUZO0UUQSDZ63O65J,60 minutes,0.010000000000000,24,IA,10.56,12.31,9.75,1.23,3.06,0.23,0.44,14.54,0.03,5.90,0.02
39PLFW4P2L2RPNN40J9QB1XCZ2O4HT,60 minutes,0.090000000000000,366,CC,52.88,58.75,37.40,6.92,6.08,6.83,6.31,1.83,1.05,1.99,1.07
39UNKKTVDF8Y9H8JFO9U930XMBHYGJ,30 minutes,0.020000000000000,22,IA,20.60,25.21,18.87,2.71,4.03,2.50,3.86,6.00,0.09,6.61,0.07
39UNKKTVDFFX9VEX2EW7RYBUQ2JGYD,3minutes,0.010000000000000,6,IF,39.80,39.21,14.72,3.86,3.68,4.93,3.87,6.86,0.14,7.27,0.14
39VNNFFKK59EW3XI1HP5P046ZAXXVP,15 minutes,0.050000000000000,831,IA,49.09,54.47,30.16,10.20,4.97,8.47,3.70,5.87,0.36,4.09,0.49
39Y8ZSVZWWM1XMK47AFGQNZOPQQVZE,60 minutes,0.040000000000000,10,CC,45.64,48.53,24.20,9.33,5.97,9.53,6.06,6.13,0.48,6.70,0.93
39Y8ZSVZXXM4Z9DMIL8I9OJZBK9VZ6,60minutes,0.100000000000000,2277,IF,46.00,44.57,11.63,7.00,4.42,5.71,3.69,6.14,0.15,5.72,0.11
3AA189Q6B51983MEFLORU493K7KMWE,60 minutes,0.040000000000000,1,IF,46.44,46.08,17.49,6.15,4.04,6.15,4.98,5.92,0.22,4.07,0.23
3AA189Q6B52Z6L7EV3NS06BHCKRWMY,3 hours,0.100000000000000,278,CC,47.00,48.50,23.67,7.07,5.40,6.50,4.36,8.29,0.20,6.26,0.23
3AA189Q6C6N6C9XRHK508ZBLMH8WM3,60 minutes,0.010000000000000,5280,IA,24.75,24.10,13.46,4.00,4.47,3.40,4.55,10.90,0.06,7.08,0.05
3AA189Q6C6TLNJILLV2LOGYDJT7MWV,60 minutes,0.100000000000000,20,SV,46.11,45.31,24.26,3.31,4.25,4.77,4.99,7.00,0.25,7.06,0.32
3AJ89545NQHYX91N7X3ADUYHKVTBEA,60 minutes,0.200000000000000,26,SV,45.13,46.92,16.85,5.67,4.10,3.75,2.45,9.92,0.45,4.74,0.44
3AJ89545NQRFJUS6JU65GFBBEJ7BEW,20 minutes,0.020000000000000,4228,IA,35.00,38.31,19.28,5.62,4.87,6.23,4.51,3.69,0.12,2.46,0.09
3AMAQJSW8I20H10ADEKNBNOAVRROI5,60minutes,0.050000000000000,1,CC,66.90,67.00,27.47,7.64,4.60,8.57,4.73,3.29,2.39,4.05,6.20
3B9PUZPHFHW5PZT5Q7OV88NG9W6JA5,5 minutes,0.050000000000000,1,CA,43.10,44.71,23.81,7.57,7.07,5.21,6.47,3.07,1.14,4.18,1.55
3BGEFHL0JHEL8I3UU0A0G1OJRYOJBS,3hours,0.350000000000000,4,CC,50.11,52.69,16.09,9.08,5.33,6.92,4.97,8.77,1.01,5.04,0.70
3BHOG8KFNLAK9AB1ZQLEP6Q0T3RR81,1 hours 12 minutes,3.240000000000000,1,VV,79.88,78.17,26.38,8.08,4.60,7.83,4.17,9.50,4.47,5.54,1.70
3BK5FW2G6MZ18ENS8D29GOXE9AHRCA,60 minutes,0.150000000000000,28,IF,47.64,46.60,19.82,6.33,5.27,8.93,4.50,4.47,1.68,5.14,4.68
3BRG9Q58M1LAH7AQ01RWX47CRWFYQ2,60 minutes,0.250000000000000,1,CC,45.00,46.07,21.83,7.07,5.99,4.57,3.99,9.93,0.34,6.20,0.19
3BZN229KV5TWHZF32GLR8LCC1TX6DS,10minutes,0.080000000000000,2,CC,33.22,35.54,20.57,4.00,4.20,3.38,3.04,6.77,0.11,6.29,0.08
3CF7EZI55RWEYNZ9U956QWWUG93IL2,24 hours,0.020000000000000,2,VV,32.57,41.45,30.47,3.55,4.66,4.45,4.03,4.82,0.14,4.58,0.14
3CP9VRCFS74RV9VXRUIMMBYWTQDUEZ,3 hours,0.250000000000000,9,VV,37.56,39.62,14.48,5.00,4.90,5.15,4.90,11.23,0.19,4.59,0.11
3CTCX9NXB5M1LSUM0XPXZV8QE2WLJA,10 minutes,0.000000000000000,689,IA,26.88,27.67,12.93,3.42,4.19,3.42,4.17,9.92,0.25,5.74,0.32
3CTCX9NXC67QIV0KKFDEFSMCFTJJLN,15 minutes,0.500000000000000,1,CC,45.33,47.23,14.32,8.23,4.23,7.00,2.86,9.38,6.64,6.37,17.52
3CVHT3IKUYKSX9WRAWTF52715RU0R4,3 minutes,0.020000000000000,1870,CC,25.78,27.62,15.79,2.85,3.56,2.62,2.66,11.38,0.04,7.61,0.02
3D00S7P7YG22I1NWJE5APKC40DIEZA,45 minutes,0.500000000000000,10,IF,65.60,64.79,17.43,7.86,5.20,5.50,3.50,9.07,0.61,5.44,0.64
3D3KZYB02J3NX4IAX3WJJNSJTAYV8O,60 minutes,0.050000000000000,42,CC,53.29,57.09,26.43,9.36,6.25,8.36,6.30,7.36,0.31,6.15,0.33
3D3KZYB03KLUXQ4AWC4FKH86OYE8VD,30 minutes,0.020000000000000,2,IA,16.00,18.15,12.42,3.00,5.20,2.23,3.22,8.38,0.08,5.35,0.09
3D7N1211P8PBU1MJEXLJFBT15KWAMH,2minutes,0.030000000000000,2,SV,44.38,49.00,24.29,5.67,5.05,4.83,3.30,9.17,0.44,5.36,0.76
3D8B00U52IVJZWECZOBXRVFXL2U83O,2hours,0.010000000000000,83,CC,43.75,45.75,15.11,7.75,5.64,7.25,4.99,4.00,0.21,3.13,0.16
