imageID,"25% of windows have density equal to or less","50% of windows have density equal to or less","75% of windows have density equal to or less","95% of windows have density equal to or less","98% of windows have density equal to or less","100% of windows have density equal to or less"
306OACM7G04QOX49OC3VEMIMU7KA8L,0.0118,0.0118,0.0118,0.1377,0.1377,0.1377
30E2X49V611K26Z0IIHLB47CQY53NF,0,0,0,0,0,0
30E2X49V611K26Z0IIHLB47CQY63NG,0,0,0,0,0,0
30GUUI0R316PRKEN69AJEXY15MMBCT,0.0661,0.0661,0.0661,0.0661,0.0661,0.0661
319N3DB42B6LKGW48RIT1IUY6MJEPG,0.0548,0.0548,0.0548,0.1073,0.1073,0.1073
31H4HIBP9AWNGDF6JZY7J01Z8LG5HP,0.1199,0.1199,0.1199,0.1199,0.1199,0.1199
31QBDMKNDPO96CGOU6OI3UH1N96L85,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315
31QOF9ABLNAV27TO4PXO0GLATWO1L1,0.1326,0.1326,0.1326,0.1326,0.1326,0.1326
31R9JPCYP6DVE0AQVNO2QFRENFMWRA,0.2156,0.2156,0.2156,0.2156,0.2156,0.2156
31TTIPZ8XM69HILWQZWMCQMN1KS3GE,0.023,0.023,0.023,0.0601,0.0601,0.0601
31ZZN31VRB1J1I6XNAS9X9DBA59QRV,0.0333,0.0333,0.0333,0.0944,0.0944,0.0944
3203J2GC2PK4HSXGZ2GG107218V84Q,0.0731,0.0731,0.0731,0.0731,0.0731,0.0731
3203J2GC2PK4HSXGZ2GG1073Z7V84O,0.1249,0.1249,0.1249,0.1249,0.1249,0.1249
3203J2GC2PK4HSXGZ2GG1074VAS84P,0.0,0.0,0.0,0.0535,0.0535,0.0535
320GLP60AN5TS9K5PU8IGRVPKUZ14P,0.0661,0.0661,0.0661,0.0661,0.0661,0.0661
320GLP60AN6FM9FGZXIOL5AG38941T,0.3849,0.3849,0.3849,0.3849,0.3849,0.3849
323KIQYDLQ7S9UIT4NE6QLFONB14CB,0.0318,0.0318,0.0318,0.0372,0.0372,0.0372
3244QHISJ1ITNE98CFK36E7RG91L0N,0,0,0,0,0,0
3244QHISK2XKVEPCAXDY38M44I9L04,0.01,0.01,0.01,0.0538,0.0538,0.0538
329GGY5YRI5WHTWS4FZ9QWPAMFRT4W,0.035,0.035,0.035,0.035,0.035,0.035
32GVUSPLEYOYH9SP841K39EVOUOK3Z,0.1293,0.1293,0.1293,0.1293,0.1293,0.1293
32GVUSPLFZ61Q5EOZV799O813X5K3C,0.0275,0.03,0.1606,0.1606,0.1606,0.1606
32JEHGQ0QIPYH7JPSF8OLMHJ8AAU81,0.0,0.002,0.004,0.0859,0.0859,0.0859
32JRJ3GOYGFHSVM6IWA88RJNYD8U1D,0.1406,0.1406,0.1406,0.1898,0.1898,0.1898
32SOQFN7RN4Q5SNOXDF8KS0W4TRIPM,0.073,0.073,0.073,0.073,0.073,0.073
32WAV7G60PNC75TK9C1M3A29EH0D36,0.055,0.055,0.055,0.055,0.055,0.055
32WAV7G6ZOBEE25MHO1EVKD7PUBD3N,0.0557,0.0557,0.0557,0.0557,0.0557,0.0557
330XZFCZ7R2IEZH3T3I3O6ANM0DXTM,0.0214,0.0214,0.0214,0.0214,0.0214,0.0214
330XZFCZ7RB627L6HWI9543W690TXG,0.0757,0.0757,0.0757,0.1575,0.1575,0.1575
33EWWXEH81XUPFZ4BLANE2SZQMJ40X,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283
33FLRCV01N0NF725EJLGLLU8UGYORG,0.0475,0.0475,0.0475,0.0475,0.0475,0.0475
33QM7VBL79CAH7ME53S2DMVHTOZ3QX,0.0828,0.0983,0.1404,0.2184,0.2184,0.2184
33RX46D1RXVH625SCIG7UWSYT80X1J,0.1593,0.1593,0.1593,0.1593,0.1593,0.1593
33XMDKLTFSU7YK1SQJZ2MPHPZ4ZZCZ,0.1067,0.1067,0.1067,0.1067,0.1067,0.1067
344RGS4J7S874QSQIPH3B5TQWFPMPU,0.0886,0.0886,0.0886,0.0886,0.0886,0.0886
34B3PHKY7L0QRWI1JO5S4NCKMT3NE1,0.0647,0.0647,0.0647,0.0647,0.0647,0.0647
34KQN2TBKTGWLIK008X22C5QD2JSAJ,0.0111,0.0191,0.0221,0.0673,0.0673,0.0673
34RF8KPUOTU14SPS6MXYXNPWVK1SBB,0.0202,0.0306,0.0341,0.0665,0.0821,0.0821
34RF8KPUOTU14SPS6MXYXNPWVK1SBB_1,0.0268,0.0326,0.0349,0.085,0.085,0.085
34RF8KPUOTU14SPS6MXYXNPWVK1SBB_2,0.0286,0.0341,0.0497,0.0821,0.0821,0.0821
34RF8KPUOTU14SPS6MXYXNPWVK7SBH,0.0067,0.0078,0.0221,0.0613,0.0613,0.0613
34YKDDZP3UMABNHOK8ECJ4FCOZJWHB,0.291,0.291,0.291,0.291,0.291,0.291
3568B45QGKRG3Y1LZDHA1JA6BSCO3E,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582
3589VT1T2BGMXIVHZGNGS492OQIJN8,0.0483,0.0483,0.0483,0.0483,0.0483,0.0483
35DAEVU8JHJ10FFZ10EN4CRDQ8F870,0.0476,0.0501,0.0726,0.0726,0.0726,0.0726
35GRDJC92I6VOWRC3MF6JHNHWWLC7I,0.0,0.0,0.0946,0.104,0.104,0.104
35HIM1LU2HRMGPBVQO0P66HG1MBI5I,0.0676,0.0676,0.0676,0.1535,0.1535,0.1535
35QUA2ABY634ZYN782PTB2BL5I8EGJ,0.0551,0.0551,0.0551,0.0551,0.0551,0.0551
35QUA2ABZ7MBAB0HZGYJHQ28USWGE7,0.0,0.0,0.0,0.072,0.072,0.072
361LJMRMCQ5CDYJ025B6700NV8CUR4,0.0553,0.0553,0.0553,0.0553,0.0553,0.0553
369VX4MEOJAKM0DV8XRK62EAJWKGI1,0.0054,0.0054,0.0054,0.1046,0.1046,0.1046
36ARV8EEH67U95XPYN59VTZKFJ2VA1,0.0494,0.0494,0.0494,0.0494,0.0494,0.0494
36FIWAXJH5YZ4NF13JA9L63DO7Z3AS,0.142,0.142,0.142,0.2794,0.2794,0.2794
36HGGQAXL6KTNEA2DMTHLEEUZ4CVBW,0.0727,0.2526,0.2575,0.2575,0.2575,0.2575
36HGGQAXL6L87J29O35QD9YQWSFBVG,0,0,0,0,0,0
36IAL8HYOXSPP9QYVLXZPMFW48E4R6,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445
36MWL0IRGCO0L6PQ7W22BBNT0ICOHL,0.1033,0.1033,0.1033,0.1033,0.1033,0.1033
36QDS77QN9NG5USZQM0XMAC2L97HFT,0.1185,0.1185,0.1185,0.1202,0.1202,0.1202
36QDS77QN9Y3AP81GU3ZJ983H37HFJ,0,0,0,0,0,0
36R3RQSDPTXRSZ6X7FR6HZHDYAF078,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235
375FCEJV4GX4B1VR293XJCDD0I7CCJ,0.1369,0.1446,0.1635,0.1945,0.1945,0.1945
375MF9UHMRPR2XWE6NL8JC3TL1HSX9,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291
37672WDDC2JA93V4O46FCCJ2VAJNM9,0.0241,0.0241,0.0241,0.0241,0.0241,0.0241
378UBY8FQ61LFCJMHZWZTRZI59A8TB,0.0688,0.0688,0.0688,0.3052,0.3052,0.3052
378UBY8FR7AABMKBM232FCEFT60T8E,0.0462,0.0462,0.0462,0.1927,0.1927,0.1927
379R4POZ46ZM5D7FMP5TH9FBQ7PRXR,0.0215,0.0215,0.0215,0.0215,0.0215,0.0215
37CCG24EIZSNBY0O0RYFBPCKLTQZRW,0.004,0.0052,0.0095,0.019,0.019,0.019
37CCG24EIZSNBY0O0RYFBPCKLTQZRW_1,0.0052,0.0052,0.0052,0.0137,0.0137,0.0137
37CCG24EIZSNBY0O0RYFBPCKLTQZRW_2,0.0035,0.0058,0.0181,0.0181,0.0181,0.0181
37FXVUXR5NUGX6LAN3N06Z6PNZ6EWN,0.0386,0.0386,0.0386,0.0386,0.0386,0.0386
37NNZ8MO7S6VRHEMSEGUVBLX898EQM,0.0035,0.0035,0.0035,0.187,0.187,0.187
37QHTW84X0Z4WRFH6C4VHQ7JNTDJDT,0.0574,0.0574,0.0574,0.0574,0.0574,0.0574
37ZHE2JT1D250TKIB56TICN73UM88S,0.0639,0.0639,0.0639,0.0639,0.0639,0.0639
37ZHE2JT1D250TKIB56TICN73UQ88W,0,0,0,0,0,0
37ZUGP9H9BONPT0XCKXE3200JPH817,0.058,0.058,0.058,0.058,0.058,0.058
37ZUGP9H9BONPT0XCKXE3201JQL81F,0.0,0.0,0.0,0.0508,0.0508,0.0508
38464Y8J3VK9Y56OSLPV9KDIFIGV4J,0,0,0,0,0,0
389X50RO4VDYCDHURIYQ7760LL5343,0.0353,0.0353,0.0353,0.0353,0.0353,0.0353
38DNTK7MFN2OC2PZPWU81IIJXME01H,0.0355,0.0395,0.0436,0.0509,0.0509,0.0509
38DNTK7MFN34LCW85JTSAD2CXFQ01S,0.0991,0.0991,0.0991,0.0991,0.0991,0.0991
38DNTK7MFN3UAZX8DF8S385AB3E10K,0.0364,0.0565,0.0568,0.1903,0.1903,0.1903
38FWZZ3ILTDK8ICQRL4PWREV0HIYN7,0.0404,0.0404,0.0404,0.062,0.062,0.062
38GRQLZZQQCOARQX7FK2NWOBS4K0CN,0.0,0.0,0.0019,0.0585,0.0585,0.0585
38IOEK81UIQHG7BFV93TAAEQ3W496W,0,0,0,0,0,0
38LYNH3Q4ODLGFNEHSAP2J87XNZMGY,0,0,0,0,0,0
38LYNH3Q5PUFYTLC9WG1VAJL0LTGM5,0.0758,0.0758,0.0758,0.1247,0.1247,0.1247
38MNOT6KWIG21RX6PKH1YJB8VKDT05,0.0,0.0,0.0459,0.0459,0.0459,0.0459
38MNOT6KWIG21RX6PKH1YJB8VKDT05_1,0.0513,0.0513,0.0513,0.0513,0.0513,0.0513
38MNOT6KWIG21RX6PKH1YJB8VKDT05_2,0.0,0.0,0.0,0.0619,0.0619,0.0619
38NH2CI7ROPJ1MAJ3F139HJ5CPPVU5,0.0669,0.0669,0.0669,0.0669,0.0669,0.0669
38NH2CI7SPCMWUJ4T62C2GD654VVUY,0.035,0.0363,0.0363,0.1121,0.1121,0.1121
38VQ1AW9T5WCGLEK2ZAP9I6I4O826I,0,0,0,0,0,0
390EOHYPK4Q05K2TRHZ1W9N0LW8X3W,0.036,0.036,0.036,0.036,0.036,0.036
39393HGTI5QMIY6JHIT1M5IIGWJEOF,0.23,0.23,0.23,0.23,0.23,0.23
394TEHR260P29GUZO0UUQSDZ63O65J,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123
39PLFW4P2L2RPNN40J9QB1XCZ2O4HT,0.0526,0.0742,0.0972,0.1681,0.1681,0.1681
39UNKKTVDF8Y9H8JFO9U930XMBHYGJ,0.0,0.0,0.0,0.008,0.008,0.008
39UNKKTVDFFX9VEX2EW7RYBUQ2JGYD,0.0646,0.0646,0.0646,0.0646,0.0646,0.0646
39VNNFFKK59EW3XI1HP5P046ZAXXVP,0.0373,0.0373,0.0373,0.0417,0.0417,0.0417
39Y8ZSVZWWM1XMK47AFGQNZOPQQVZE,0.0599,0.0599,0.0599,0.0599,0.0599,0.0599
39Y8ZSVZXXM4Z9DMIL8I9OJZBK9VZ6,0.0998,0.0998,0.0998,0.0998,0.0998,0.0998
3AA189Q6B51983MEFLORU493K7KMWE,0.061,0.061,0.061,0.061,0.061,0.061
3AA189Q6B52Z6L7EV3NS06BHCKRWMY,0.1336,0.1336,0.1336,0.1336,0.1336,0.1336
3AA189Q6C6N6C9XRHK508ZBLMH8WM3,0.0,0.0,0.0,0.0986,0.0986,0.0986
3AA189Q6C6TLNJILLV2LOGYDJT7MWV,0.1076,0.1076,0.1076,0.1076,0.1076,0.1076
3AJ89545NQHYX91N7X3ADUYHKVTBEA,0,0,0,0,0,0
3AJ89545NQRFJUS6JU65GFBBEJ7BEW,0.006,0.006,0.006,0.077,0.077,0.077
3AMAQJSW8I20H10ADEKNBNOAVRROI5,0.0696,0.0696,0.0696,0.0696,0.0696,0.0696
3B9PUZPHFHW5PZT5Q7OV88NG9W6JA5,0.0715,0.0715,0.0715,0.0715,0.0715,0.0715
3BGEFHL0JHEL8I3UU0A0G1OJRYOJBS,0.1164,0.1432,0.1462,0.1462,0.1462,0.1462
3BHOG8KFNLAK9AB1ZQLEP6Q0T3RR81,0,0,0,0,0,0
3BK5FW2G6MZ18ENS8D29GOXE9AHRCA,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765
3BRG9Q58M1LAH7AQ01RWX47CRWFYQ2,0.082,0.082,0.082,0.082,0.082,0.082
3BZN229KV5TWHZF32GLR8LCC1TX6DS,0.04,0.04,0.04,0.04,0.04,0.04
3C2UN3Y7UJLGZT23JF159R7GHEFMFI,0.1645,0.1645,0.1645,0.1645,0.1645,0.1645
3CF7EZI55RWEYNZ9U956QWWUG93IL2,0.0442,0.0442,0.0442,0.0735,0.0735,0.0735
3CP9VRCFS74RV9VXRUIMMBYWTQDUEZ,0.0525,0.0525,0.0525,0.0525,0.0525,0.0525
3CTCX9NXB5M1LSUM0XPXZV8QE2WLJA,0.1187,0.1187,0.1187,0.2314,0.2314,0.2314
3CTCX9NXC67QIV0KKFDEFSMCFTJJLN,0.1602,0.1602,0.1602,0.1602,0.1602,0.1602
3CVHT3IKUYKSX9WRAWTF52715RU0R4,0,0,0,0,0,0
3CYDGW98NMPSZAAQ0W8MOBJZSSBOM6,0.1293,0.1293,0.1293,0.1293,0.1293,0.1293
3D00S7P7YG22I1NWJE5APKC40DIEZA,0.054,0.054,0.054,0.054,0.054,0.054
3D3KZYB02J3NX4IAX3WJJNSJTAYV8O,0,0,0,0,0,0
3D3KZYB03KLUXQ4AWC4FKH86OYE8VD,0.0511,0.0511,0.0511,0.0511,0.0511,0.0511
3D3X1L1OBIRB9XRZKHJ79UYYYTK1VU,0.0582,0.0597,0.0741,0.0849,0.0849,0.0849
3D3X1L1OBIRB9XRZKHJ79UYYYTK1VU_1,0,0,0,0,0,0
3D3X1L1OBIRB9XRZKHJ79UYYYTK1VU_2,0.0598,0.0598,0.0598,0.085,0.085,0.085
3D7N1211O74L32LV8ZFDVQWGH61MAZ,0.1195,0.1195,0.1195,0.1195,0.1195,0.1195
3D7N1211P8PBU1MJEXLJFBT15KWAMH,0.0325,0.0371,0.0636,0.0636,0.0636,0.0636
3D8B00U52IVJZWECZOBXRVFXL2U83O,0.1113,0.1113,0.1113,0.1113,0.1113,0.1113
3D8B00U52IVJZWECZOBXRVFYHAV833,0.0,0.0485,0.0605,0.0605,0.0605,0.0605
3DBJK6OC3AF4JLMP40JUKZIT4XNYF3,0.0642,0.1335,0.3886,0.3886,0.3886,0.3886
3DCXWU0MSDB2RCYGDPZ82R371ZGTVX,0.0935,0.0935,0.0935,0.0935,0.0935,0.0935
3DECMKXKT815JCLN1RI1KKDJDFAMBB,0.134,0.134,0.134,0.202,0.202,0.202
3DHOXWJRSC3OAPE5AL86OV64DJCT3O,0.0462,0.0462,0.0462,0.1927,0.1927,0.1927
3DPZKFEUURUGTQUQB4SOUUG5ZFPI4V,0.0998,0.0998,0.0998,0.0998,0.0998,0.0998
3DPZKFEUVSIPT2ERNEAT4GS1UAKI44,0,0,0,0,0,0
3DXFGU9SKN7P79WJOTN6EK4MLG3EXS,0.0151,0.0151,0.0151,0.1414,0.1414,0.1414
3DXFGU9SKNVTS8DGXQ8KL6UJIRCXE8,0.0,0.0,0.0,0.1368,0.1368,0.1368
3DXFGU9SLODY46WA7XIQCVBUTMKEXQ,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686
3E9JM64F23SDM8DQUQW3OKIR1A0NP8,0.0876,0.0876,0.0876,0.0876,0.0876,0.0876
3EGCY5R6XYZQLTGPWNN8D6V7K3JYA2,0.1723,0.1723,0.1723,0.1723,0.1723,0.1723
3EJ1F91ANSU6O8N3S3NGZ4GVCA2IZW,0.0787,0.0787,0.0787,0.0787,0.0787,0.0787
3EOZAW7619J5YKCNUIDNV84T8098HV,0.1349,0.1349,0.1349,0.1349,0.1349,0.1349
3EOZAW762AHX3MFSNYKKE4EQ4INH8Q,0.0137,0.1288,0.1918,0.2085,0.2085,0.2085
3ERG9KP7KAETHL286FNRQ00RYLWCHM,0.0855,0.0855,0.0855,0.0855,0.0855,0.0855
3EULM6QNGEDGI0DDZ62WA3R8YV4JXB,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237
3EX6YJ62T6GKTDIQJCCYD4JMD62ZJG,0.0362,0.0362,0.0362,0.0564,0.0564,0.0564
3EXC7SWSR38EV80UNYXZTOBA3ESHT8,0,0,0,0,0,0
3F0Z1FPMUNUP6TOTMH2XGS6T5GJLYU,0.0519,0.0519,0.0519,0.0519,0.0519,0.0519
3F0Z1FPMUNWB7D1EFV5M6IVBAHELYR,0.113,0.113,0.113,0.113,0.113,0.113
3F12ASV6AWHSTTB7IFZKMVGLLVZM46,0,0,0,0,0,0
3F2SNR5B8MKSI92Q9DG0FV11BKO0HL,0.0076,0.0076,0.0076,0.0277,0.0277,0.0277
3FKD865UZQBJZ4661LLBINGEMFPMUJ,0.0055,0.0055,0.0055,0.1674,0.1674,0.1674
3FKD865UZQBJZ4661LLBINGENHPMUO,0.1412,0.1412,0.1412,0.1412,0.1412,0.1412
3FKD865UZQG0HB1FDHAJVT0FL3FMUG,0,0,0,0,0,0
3FOA7RUSUPLLDDXZNITMB1EHL6FPGL,0.1461,0.1461,0.1461,0.1461,0.1461,0.1461
3FQJF6D1R1SUSJ130G368H5I02G92S,0.0752,0.0752,0.0752,0.0752,0.0752,0.0752
3FQJF6D1S2STVEIP11IICRPWDI892M,0.0801,0.0801,0.0801,0.0801,0.0801,0.0801
3G2I6FODBC43UCDM72LBPP8Z9I0L60,0.031,0.031,0.031,0.031,0.031,0.031
3GAR7VLBJNDRH4HH5ZWWCFRBGXZ4Y9,0.1656,0.1656,0.1656,0.1737,0.1737,0.1737
3GAR7VLBJNEKQVA3XEJQ66MZFEXY4T,0.0216,0.0218,0.0678,0.1773,0.1773,0.1773
3GBCJUK5C2GRHG97MHYVG9NBQMOPK9,0.0688,0.0688,0.0688,0.0688,0.0688,0.0688
3GBCJUK5C2NMDEDWS686X6QI2G8KP3,0,0,0,0,0,0
3GC8IVJ10EOCB71QWZ4YFX98VOS9NN,0.0377,0.0377,0.0377,0.1591,0.1591,0.1591
3GRRK9BQWRDBESRD36S5634M392PD9,0.0316,0.0316,0.0316,0.0316,0.0316,0.0316
3GRRK9BQWRPD54OGKFA4YQ8537VPDJ,0.0108,0.0108,0.0108,0.0809,0.0809,0.0809
3GZMSD8U5X9MRGKQIZ546O8UKB695Q,0.0814,0.0814,0.0814,0.1231,0.1231,0.1231
3GZMSD8U5X9MRGKQIZ546O8UKC795T,0.0731,0.0731,0.0731,0.1163,0.1163,0.1163
3GZMSD8U6Y8M82W4VRHXFG1G1IS95R,0,0,0,0,0,0
3H41Q6XMRNJ731MM548PSMBGOYMG2I,0.0264,0.0264,0.0264,0.1424,0.1424,0.1424
3H41Q6XMRNUCK2PCFPR6Y35LJFT2GW,0.0129,0.0129,0.0129,0.0264,0.0264,0.0264
3H5CSD5832HNKRNN8SDJ6TWED17E80,0.1833,0.1833,0.1833,0.1945,0.1945,0.1945
3H5CSD5832HNKRNN8SDJ6TWL583E8G,0.0,0.0,0.0,0.0712,0.0712,0.0712
3HBZ8AD97D3GZ7VEBIN9M1728BDNN9,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416
3HBZ8AD97D3GZ7VEBIN9M18U9EHNN5,0.0571,0.0604,0.0677,0.0718,0.0718,0.0718
3HL3WX653BXN6QCFW6M6ATC7KPGPQT,0.0713,0.0713,0.0713,0.2044,0.2044,0.2044
3HQI26VRPRS5H4RSBPY2KOCMRQ13R0,0.0541,0.0541,0.0541,0.0541,0.0541,0.0541
3HVLA9UQN4GKVQOHDHMDH1A7KETU66,0.0724,0.0739,0.0763,0.0974,0.0974,0.0974
3HYDIS22CWMMEZBE3G64NG7ZMZON5V,0.0532,0.0532,0.0532,0.0532,0.0532,0.0532
3HYDIS22DXJRRCQBI3AE9ELUHK15NC,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357
3I21NMEA63DY0BA82BXKKSLPMBYSHT,0.064,0.064,0.064,0.1399,0.1399,0.1399
3I21NMEA63DY0BA82BXKKSLPMBYSHT_1,0.1025,0.1025,0.1025,0.1392,0.1392,0.1392
3I21NMEA63DY0BA82BXKKSLPMBYSHT_2,0.0899,0.0899,0.0899,0.1399,0.1399,0.1399
3I3RVCR3FK2XEB4GMX9G7IJ2RLH6XI,0.0317,0.0317,0.0317,0.0423,0.0423,0.0423
3I5ZXD44IULX7AZS354F5V5W46GJCA,0.0038,0.0038,0.0038,0.0568,0.0568,0.0568
3I5ZXD44JV69M8DWVE4I5ER80XVCJX,0.0307,0.0374,0.0376,0.0702,0.0702,0.0702
3I5ZXD44JV69M8DWVE4I5ER80XVCJX_1,0.0307,0.0307,0.0307,0.0707,0.0707,0.0707
3I5ZXD44JV69M8DWVE4I5ER80XVCJX_2,0.0307,0.0375,0.0376,0.0702,0.0702,0.0702
3I5ZXD44JVHG9J4AOHWFS96B5XBJCP,0.0702,0.0702,0.0702,0.0702,0.0702,0.0702
3ID43DSF5JBJ2SZGW2H8HR9RGRT5G5,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274
3IE95L92ROOBGIB0W5PPNWUUL5E7M3,0,0,0,0,0,0
3IOQH27Z2E4FFLJVR8TNNB4HIMC1IN,0.08,0.08,0.08,0.08,0.08,0.08
3IR329NZ7YGB0BGT612CO4BTUIW2K0,0.0151,0.0156,0.0162,0.1377,0.1438,0.1438
3IRUE3ZCDH3J5468JOOGJ1Y2ZWZIC5,0.0764,0.0764,0.0764,0.1488,0.1488,0.1488
3IXQCB6XI8S61DI53P5ICGI2I9BTIR,0.1974,0.1974,0.1974,0.1974,0.1974,0.1974
3J06FGISLU272UJU8S9F5O38AK5K50,0.0722,0.0722,0.0722,0.1152,0.1152,0.1152
3J06FGISMVRO4EVZMT2NFJ1KME95KI,0.0586,0.0586,0.0586,0.0586,0.0586,0.0586
3J567DP9LLBDQUW0322ZJ0FWFWZFPB,0.0508,0.0508,0.0508,0.0917,0.0917,0.0917
